Path-2172127,hasReaction,Reaction-210273
Path-2172127,hasReaction,Reaction-210274
Path-2172127,hasReaction,Reaction-210292
Path-2172127,hasReaction,Reaction-210295
Path-2172127,hasReaction,Reaction-210298
Path-2172127,hasReaction,Reaction-2172123
Path-2172127,hasReaction,Reaction-2172126
Path-2172127,hasReaction,Reaction-2272753
Path-2172127,hasReaction,Reaction-2272795
Path-2172127,hasReaction,Reaction-2272668
Path-2424491,hasReaction,Reaction-2395412
Path-2424491,hasReaction,Reaction-2395801
Path-2424491,hasReaction,Reaction-210289
Path-2424491,hasReaction,Reaction-2395439
Path-2424491,hasReaction,Reaction-2396594
Path-2424491,hasReaction,Reaction-2396599
Path-2424491,hasReaction,Reaction-2424476
Path-2424491,hasReaction,Reaction-2424477
Path-2424491,hasReaction,Reaction-2424480
Path-2424491,hasReaction,Reaction-2424481
Path-2424491,hasReaction,Reaction-2424482
Path-2424491,hasReaction,Reaction-2424484
Path-2424491,hasReaction,Reaction-2424485
Path-2424491,hasReaction,Reaction-2424486
Path-2424491,hasReaction,Reaction-2424487
Path-2424491,hasReaction,Reaction-2396606
Path-2424491,hasReaction,Reaction-2396561
Path-2454202,hasReaction,Reaction-2730843
Path-2454202,hasReaction,Reaction-2454239
Path-2454202,hasReaction,Reaction-2730862
Path-2454202,hasReaction,Reaction-2454208
Path-2454202,hasReaction,Reaction-2454240
Path-373760,hasReaction,Reaction-374672
Path-373760,hasReaction,Reaction-374673
Path-373760,hasReaction,Reaction-374683
Path-373760,hasReaction,Reaction-443778
Path-373760,hasReaction,Reaction-443780
Path-373760,hasReaction,Reaction-443784
Path-373760,hasReaction,Reaction-443817
Path-373760,hasReaction,Reaction-437234
Path-442742,hasReaction,Reaction-442724
Path-442742,hasReaction,Reaction-442726
Path-442742,hasReaction,Reaction-442737
Path-881907,hasReaction,Reaction-198746
Path-881907,hasReaction,Reaction-199895
Path-881907,hasReaction,Reaction-870269
Path-1250342,hasReaction,Reaction-1250353
Path-1250342,hasReaction,Reaction-1250370
Path-1250342,hasReaction,Reaction-1250372
Path-1257604,hasReaction,Reaction-198640
Path-1257604,hasReaction,Reaction-2219524
Path-1257604,hasReaction,Reaction-198298
Path-1257604,hasReaction,Reaction-198270
Path-1257604,hasReaction,Reaction-2316429
Path-1257604,hasReaction,Reaction-2317314
Path-1257604,hasReaction,Reaction-2317332
Path-1257604,hasReaction,Reaction-2316434
Path-1257604,hasReaction,Reaction-2318752
Path-180292,hasReaction,Reaction-177920
Path-180292,hasReaction,Reaction-177923
Path-180292,hasReaction,Reaction-177924
Path-180292,hasReaction,Reaction-177926
Path-180292,hasReaction,Reaction-177927
Path-180292,hasReaction,Reaction-177930
Path-180292,hasReaction,Reaction-177931
Path-180292,hasReaction,Reaction-177935
Path-180292,hasReaction,Reaction-177939
Path-180292,hasReaction,Reaction-177940
Path-180292,hasReaction,Reaction-177941
Path-180292,hasReaction,Reaction-177944
Path-180292,hasReaction,Reaction-179467
Path-1963642,hasReaction,Reaction-1250189
Path-1963642,hasReaction,Reaction-1250346
Path-1963642,hasReaction,Reaction-1250462
Path-1963642,hasReaction,Reaction-1250466
Path-1963642,hasReaction,Reaction-1306957
Path-1963642,hasReaction,Reaction-1306963
Path-1963642,hasReaction,Reaction-1306965
Path-1963642,hasReaction,Reaction-1306966
Path-1963642,hasReaction,Reaction-1306979
Path-1963642,hasReaction,Reaction-1306980
Path-198203,hasReaction,Reaction-202692
Path-198203,hasReaction,Reaction-198266
Path-198203,hasReaction,Reaction-198211
Path-198203,hasReaction,Reaction-198295
Path-198203,hasReaction,Reaction-198315
Path-2219530,hasReaction,Reaction-2400009
Path-2219530,hasReaction,Reaction-2394007
Path-2730905,hasReaction,Reaction-202164
Path-2730905,hasReaction,Reaction-2730870
Path-2730905,hasReaction,Reaction-2730837
Path-2730905,hasReaction,Reaction-2730842
Path-2730905,hasReaction,Reaction-2730848
Path-2730905,hasReaction,Reaction-2730860
Path-2730905,hasReaction,Reaction-2730884
Path-2559586,hasReaction,Reaction-187934
Path-2559586,hasReaction,Reaction-3785768
Path-2559586,hasReaction,Reaction-3786258
Path-2559586,hasReaction,Reaction-4647593
Path-2559586,hasReaction,Reaction-69562
Path-2559586,hasReaction,Reaction-5682018
Path-2559586,hasReaction,Reaction-5682020
Path-2559586,hasReaction,Reaction-5682026
Path-2559586,hasReaction,Reaction-5682044
Path-2559586,hasReaction,Reaction-5693612
Path-2559586,hasReaction,Reaction-5693540
Path-2559586,hasReaction,Reaction-5693609
Path-2559586,hasReaction,Reaction-6792712
Path-349425,hasReaction,Reaction-264418
Path-349425,hasReaction,Reaction-264435
Path-349425,hasReaction,Reaction-264444
Path-349425,hasReaction,Reaction-349444
Path-69473,hasReaction,Reaction-69891
Path-69473,hasReaction,Reaction-176116
Path-69473,hasReaction,Reaction-5683735
Path-69473,hasReaction,Reaction-5683774
Path-69473,hasReaction,Reaction-5683792
Path-69541,hasReaction,Reaction-69491
Path-69541,hasReaction,Reaction-5693609
Path-69563,hasReaction,Reaction-69562
Path-69601,hasReaction,Reaction-69889
Path-69601,hasReaction,Reaction-69604
Path-69601,hasReaction,Reaction-69608
Path-69601,hasReaction,Reaction-69598
Path-69610,hasReaction,Reaction-69591
Path-912446,hasReaction,Reaction-1214188
Path-912446,hasReaction,Reaction-912363
Path-912446,hasReaction,Reaction-912368
Path-1251932,hasReaction,Reaction-1251922
Path-1251932,hasReaction,Reaction-1251944
Path-212718,hasReaction,Reaction-212713
Path-212718,hasReaction,Reaction-212706
Path-212718,hasReaction,Reaction-212710
Path-445144,hasReaction,Reaction-374681
Path-445144,hasReaction,Reaction-374686
Path-445144,hasReaction,Reaction-374669
Path-445144,hasReaction,Reaction-445064
Path-445144,hasReaction,Reaction-445069
Path-445144,hasReaction,Reaction-445072
Path-445144,hasReaction,Reaction-109860
Path-445144,hasReaction,Reaction-109862
Path-445144,hasReaction,Reaction-392752
Path-445144,hasReaction,Reaction-437230
Path-1295596,hasReaction,Reaction-1549564
Path-1295596,hasReaction,Reaction-1295622
Path-1295596,hasReaction,Reaction-934604
Path-1295596,hasReaction,Reaction-1295599
Path-1295596,hasReaction,Reaction-934559
Path-1295596,hasReaction,Reaction-1295609
Path-1295596,hasReaction,Reaction-1295613
Path-1295596,hasReaction,Reaction-1295621
Path-1295596,hasReaction,Reaction-1295632
Path-1295596,hasReaction,Reaction-1295604
Path-2179392,hasReaction,Reaction-400015
Path-2179392,hasReaction,Reaction-2179402
Path-2179392,hasReaction,Reaction-2179407
Path-2179392,hasReaction,Reaction-2179415
Path-1236382,hasReaction,Reaction-1169421
Path-1236382,hasReaction,Reaction-1247841
Path-1236382,hasReaction,Reaction-1247842
Path-1236382,hasReaction,Reaction-1247844
Path-1236382,hasReaction,Reaction-1226012
Path-1236382,hasReaction,Reaction-1226014
Path-1236382,hasReaction,Reaction-1226016
Path-1236382,hasReaction,Reaction-1218824
Path-1236382,hasReaction,Reaction-1218833
Path-1236382,hasReaction,Reaction-1220610
Path-1236382,hasReaction,Reaction-1220611
Path-1236382,hasReaction,Reaction-1220612
Path-1236382,hasReaction,Reaction-1220613
Path-1236382,hasReaction,Reaction-1220614
Path-1236382,hasReaction,Reaction-1225947
Path-1236382,hasReaction,Reaction-1225949
Path-1236382,hasReaction,Reaction-1225950
Path-1236382,hasReaction,Reaction-1225951
Path-1236382,hasReaction,Reaction-1225952
Path-1236382,hasReaction,Reaction-1225957
Path-1236382,hasReaction,Reaction-1225960
Path-1236382,hasReaction,Reaction-1225961
Path-182971,hasReaction,Reaction-182969
Path-182971,hasReaction,Reaction-182986
Path-182971,hasReaction,Reaction-182990
Path-182971,hasReaction,Reaction-182993
Path-182971,hasReaction,Reaction-182994
Path-182971,hasReaction,Reaction-183055
Path-182971,hasReaction,Reaction-183036
Path-182971,hasReaction,Reaction-183051
Path-182971,hasReaction,Reaction-183052
Path-182971,hasReaction,Reaction-183058
Path-182971,hasReaction,Reaction-183067
Path-182971,hasReaction,Reaction-183072
Path-182971,hasReaction,Reaction-183077
Path-182971,hasReaction,Reaction-183084
Path-182971,hasReaction,Reaction-183089
Path-182971,hasReaction,Reaction-183094
Path-182971,hasReaction,Reaction-183002
Missense,implicatedIn,Cancer-haematopoietic_neoplasm_myelofibrosis
Human,isPartOf,vertebrate
Path-112314,precededByPathway,Path-112310
Path-438064,precededByPathway,Path-438066
Path-69481,precededByPathway,Path-68911
Path-69615,precededByPathway,Path-69236
CodingSilent,implicatedIn,Cancer-rhabdomyosarcoma_NS
CodingSilent,implicatedIn,Cancer-rhabdomyosarcoma_embryonal
Nonsense,implicatedIn,Cancer-NS_NS
Nonsense,implicatedIn,Cancer-other_pseudomyxoma_peritonei
OtherMutation,implicatedIn,Cancer-pulmonary_blastoma_NS
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_C-spineC1
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_C-spineC2
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_C-spineC3
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_C-spineC4
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_C-spineC5
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_C-spineC6
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_C-spineC7
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_C-spineC8
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_CatalyticSpine
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_activationsegment
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_subdomainIII
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_R-spineShellSh1
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_R-spineShellSh3
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_RegulatorySpineShell
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_gatekeeper
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_subdomainI
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_subdomainV
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_subdomainX
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_CMGCinsert
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_APEMotif
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_beta3-lysine
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_subdomainVIII
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_HRDMotif
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_R-spineR0
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_R-spineR1
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_R-spineR2
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_R-spineR3
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_R-spineR4
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_RegulatorySpine
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_KESaltBridge
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_alphaC-glutamate
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_InterlobeSaltBridge
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_beta5-glutamate
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_beta8-lysine
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_C-lobe
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_DFGMotif
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_alphaF-aspartate
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_linker
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_DxWMotif
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_alphaC-beta4loop
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_HxNMotif
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_catalyticloop
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_alphaHI-arginine
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_glycine-richloop
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_N-lobe
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_activationloop
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_beta4-arginine
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_subdomainXI
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_H-helix
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_subdomainII
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_subdomainIV
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_subdomainIX
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_subdomainVII
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_subdomainVIa
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_subdomainVIb
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_beta2strand
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_beta4strand
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_beta1-lysine
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_C-helix
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_D-helix
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_E-helix
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_G-loopSaltBridge
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_I-helix
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_beta2-glutamate
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_beta3strand
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_beta7strand
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_beta9strand
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_beta8strand
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_F-helix
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_beta1strand
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_beta5strand
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_beta6strand
Human_EGFR-UniProt_Seq,hasMotif,Human_EGFR-UniProt_G-helix
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_beta9strand
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_E-helix
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_HRDMotif
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_N-lobe
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_alphaC-glutamate
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_catalyticloop
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_R-spineR0
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_R-spineR1
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_R-spineR2
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_R-spineR3
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_R-spineR4
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_RegulatorySpine
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_activationloop
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_CMGCinsert
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_InterlobeSaltBridge
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_beta5-glutamate
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_beta8-lysine
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_activationsegment
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_alphaC-beta4loop
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_alphaF-aspartate
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_DFGMotif
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_linker
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_glycine-richloop
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_C-spineC7
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_C-spineC8
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_subdomainIII
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_C-spineC1
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_C-spineC2
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_C-spineC3
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_C-spineC4
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_C-spineC5
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_C-spineC6
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_beta4-arginine
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_subdomainI
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_subdomainV
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_subdomainX
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_APEMotif
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_C-lobe
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_CatalyticSpine
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_DxWMotif
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_HxNMotif
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_KESaltBridge
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_R-spineShellSh1
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_R-spineShellSh3
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_RegulatorySpineShell
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_alphaHI-arginine
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_beta3-lysine
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_gatekeeper
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_subdomainII
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_subdomainIV
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_subdomainIX
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_subdomainVII
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_subdomainVIII
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_subdomainVIa
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_subdomainVIb
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_subdomainXI
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_H-helix
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_beta4strand
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_beta7strand
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_C-helix
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_beta6strand
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_F-helix
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_beta1strand
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_beta3strand
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_I-helix
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_D-helix
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_G-loopSaltBridge
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_beta1-lysine
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_beta2-glutamate
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_beta2strand
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_G-helix
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_beta5strand
Human_BRAF-UniProt_Seq,hasMotif,Human_BRAF-UniProt_beta8strand
Human_EGFR-Isoform3_Seq,hasPrimaryName,Human_EGFR-Isoform3_Seq
Human_EGFR-Isoform4_Seq,hasPrimaryName,Human_EGFR-Isoform4_Seq
Human_EGFR-UniProt_Seq,hasPrimaryName,Human_EGFR-UniProt_Seq
Human_BRAF-UniProt_Seq,hasPrimaryName,Human_BRAF-UniProt_Seq
InsertionFrameshift,implicatedIn,Cancer-glioma_astrocytoma_Grade_III
OtherMutation,implicatedIn,Cancer-glioma_astrocytoma_Grade_III
DeletionFrameshift,implicatedIn,Cancer-carcinoma_diffuse_adenocarcinoma
CodingSilent,implicatedIn,Cancer-lymphoid_neoplasm_acute_lymphoblastic_leukaemia
Missense,implicatedIn,Cancer-haematopoietic_neoplasm_chronic_myeloid_leukaemia
Human_BRAF,,hasOtherName
hasOtherName,,BRAF
hasOtherName,,B-raf 1
hasOtherName,,BRAF1
hasOtherName,,MGC126806
hasOtherName,,MGC138284
hasOtherName,,RAFB1
Human_EGFR,,hasOtherName
hasOtherName,,EGFR
hasOtherName,,EGFRvIII
hasOtherName,,ERBB
hasOtherName,,ERBB1
hasOtherName,,mENA
Human_ATM,,hasOtherName
hasOtherName,,ATM
hasOtherName,,AT1
hasOtherName,,ATA
hasOtherName,,ATC
hasOtherName,,ATD
hasOtherName,,ATDC
hasOtherName,,ATE
hasOtherName,,DKFZp781A0353
hasOtherName,,MGC74674
hasOtherName,,TEL1
hasOtherName,,TELO1
hasOtherName,,TRIM29
Human_BRAF,,hasPrimaryName
hasPrimaryName,,BRAF
Human_EGFR,,hasPrimaryName
hasPrimaryName,,EGFR
Human_ATM,,hasPrimaryName
hasPrimaryName,,ATM
Human_BRAF,,hasTissueSpecificity
hasTissueSpecificity,,Brain and testis.
Human_EGFR,,hasTissueSpecificity
hasTissueSpecificity,,Ubiquitously expressed. Isoform 2 is also expressed in ovarian cancers.
Human_ATM,,hasTissueSpecificity
hasTissueSpecificity,,"Found in pancreas
Human_BRAF,,hasUniprotPrimaryName
hasUniprotPrimaryName,,BRAF
Human_EGFR,,hasUniprotPrimaryName
hasUniprotPrimaryName,,EGFR
Human_ATM,,hasUniprotPrimaryName
hasUniprotPrimaryName,,ATM
Human_BRAF,,hasUniprotSynonymName
hasUniprotSynonymName,,BRAF1
hasUniprotSynonymName,,RAFB1
Human_EGFR,,hasUniprotSynonymName
hasUniprotSynonymName,,ERBB
hasUniprotSynonymName,,ERBB1
hasUniprotSynonymName,,HER1
Human_FLT3,hasMutation,Missense
Human_FLT3,associatedWith,Cancer-NS_NS
Human_FLT3,associatedWith,Cancer-carcinoma_ER-PR-positive_carcinoma
Human_FLT3,associatedWith,Cancer-carcinoma_NS
Human_FLT3,associatedWith,Cancer-carcinoma_adenocarcinoma
Human_FLT3,associatedWith,Cancer-carcinoma_basal_(triple-negative)_carcinoma
Human_FLT3,associatedWith,Cancer-carcinoma_clear_cell_renal_cell_carcinoma
Human_FLT3,associatedWith,Cancer-carcinoma_ductal_carcinoma
Human_FLT3,associatedWith,Cancer-carcinoma_endometrioid_carcinoma
Human_FLT3,associatedWith,Cancer-carcinoma_hepatocellular_carcinoma
Human_FLT3,associatedWith,Cancer-carcinoma_intestinal_adenocarcinoma
Human_FLT3,associatedWith,Cancer-carcinoma_large_cell_carcinoma
Human_FLT3,associatedWith,Cancer-carcinoma_papillary_carcinoma
Human_FLT3,associatedWith,Cancer-carcinoma_serous_carcinoma
Human_FLT3,associatedWith,Cancer-carcinoma_small_cell_carcinoma
Human_FLT3,associatedWith,Cancer-carcinoma_squamous_cell_carcinoma
Human_FLT3,associatedWith,Cancer-glioma_NS
Human_FLT3,associatedWith,Cancer-glioma_astrocytoma_Grade_IV
Human_FLT3,associatedWith,Cancer-haematopoietic_neoplasm_acute_leukaemia_of_ambiguous_lineage
Human_FLT3,associatedWith,Cancer-haematopoietic_neoplasm_acute_myeloid_leukaemia
Human_FLT3,associatedWith,Cancer-haematopoietic_neoplasm_chronic_myeloid_leukaemia
Human_FLT3,associatedWith,Cancer-haematopoietic_neoplasm_myelodysplastic_syndrome
Human_FLT3,associatedWith,Cancer-lymphoid_neoplasm_Burkitt_lymphoma
Human_FLT3,associatedWith,Cancer-lymphoid_neoplasm_NS
Human_FLT3,associatedWith,Cancer-lymphoid_neoplasm_acute_lymphoblastic_B_cell_leukaemia
Human_FLT3,associatedWith,Cancer-lymphoid_neoplasm_acute_lymphoblastic_leukaemia
Human_FLT3,associatedWith,Cancer-lymphoid_neoplasm_chronic_lymphocytic_leukaemia-small_lymphocytic_lymphoma
Human_FLT3,associatedWith,Cancer-lymphoid_neoplasm_plasma_cell_myeloma
Human_FLT3,associatedWith,Cancer-malignant_melanoma_NS
Human_FLT3,associatedWith,Cancer-neuroblastoma_NS
Human_FLT3,associatedWith,Cancer-other_neoplasm
Human_FLT3,associatedWith,Cancer-primitive_neuroectodermal_tumour-medulloblastoma_NS
Human_FLT3,presentIn,Human
Human_FLT3,hasFunctionalDomain,Human_FunctionalDomain-Pkinase_Tyr
Human_FLT3,hasMutation,InsertionInframe
